25M+ digital views | home, host
Engaged crowds of 25,000 | home, host, concerts
Hosted Shaan, Mohit Chauhan, Amit Trivedi | home
250+ live shows. 10+ years on the mic. | home, host
Host. Marketer. Bathroom singer. | home
Hosted with Shaan, Mohit Chauhan, Aditya Gadhvi | host
Hosted events for Red Bull, Mercedes, Toyota | host
Concerts, weddings, corporate, travel & sports | host
Hosted with Nucleya, Ritviz, Divine | concerts
Hosted with Anuv Jain, Prateek Kuhad, Seedhe Maut | concerts
Hosted with Shaan, Mohit Chauhan, Aditya Gadhvi | concerts
250+ shows. Festivals to arenas. | concerts
I keep the room alive between sets. | concerts
Hosted at IFP, Abivyakti, Weekend Window | concerts
I do not ask people to scream. | weddings
10+ years reading audiences | weddings
250+ shows. I know the thirty seconds that matter. | weddings
I've sat on your side of the table. | corporate
8 years a marketer. Red Bull, Blinkit. | corporate
Red Bull's National Marketing Award winner, twice. | corporate
Hosted events for Mercedes, Toyota, Canon, Intel. | corporate
Built and exited a 7-figure agency. | corporate
MICAn. I get the brief :) | corporate
25M+ digital views across platforms | shows
Hosted Shu Plan? — 50+ episodes | shows
Interviewed Pratik Gandhi, Manan Desai, and 50+ Gujarati artists | shows
A sports show, in Hindi and English | shows
I've hosted 20 people and 25,000 people. | private
I can hold deep conversations and tell jokes. | private
Built and exited a 7-figure agency. Team of 20. | founder
Co-built India's coolest travel IPs: BHX Project & Bucketlist. | founder
Headed marketing for India's most exclusive travel company. | founder
4 years a brand manager at Red Bull. National Marketing Award winner, twice. | founder
Worked on Blinkit's brand collabs — Cadbury, Zomato, Tinder. | founder
8 years a marketer. MICA. | founder
